## Setting primary parameters: 
omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457


## Setting secondary parameters: 
srcRes	0.1
imgRes	0.04
potRes	0.1

## Files
imageFileName	horseshoe_test/HorseShoe_new.fits
regionFileName	horseshoe_test/mask_horseshoe_full.reg
varFileName	  jun_var.fits
psfFileName		horseshoe_test/HorseShoe_psf.fits
criticalName	horseshoe_test/critical.reg
causticName	horseshoe_test/caustic.reg


## Source plane size
srcX	200
srcY	200


## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc}
#PTMASS 0.0 0.0 0.0 0.0 0.0 0.0 4.6 5.6 0.05 
## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, corefrom, coreto, coreinc}
##SIE 0.0 0.0 0.2 0.0 0.0 0.2 5.17 5.17 0.02 0.17 0.17 0.01 141.0 141.0 2.0 0.0 0.0 0.0 
## 	Model_NFW {xfrom, xto, xinc, yfrom, yto, yinc,mass_scalefrom,mass_scaleto,mass_scaleinc,rad_scalefrom,rad_scaleto,rad_scaleinc,ellfrom, ellto, ellinc, pafrom, pato, painc}
NFW 0.0 0.0 0.1 0.0 0.0 0.1 0.305 0.305 0.01 20.0 20.0 0.5 0.05 0.05 0.02 140.0 140.0 2.0
#PTMASS 0.0 0.0 0.1 0.0 0.0 0.1 4.6 5.6 0.02 

