omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457
srcRes	0.1
imgRes	0.04
potRes	0.1
causticLevel  4
imageFileName	horseshoe_test/jun_image.fits
regionFileName	horseshoe_test/test_mask_points.reg
varFileName	  jun_var.fits
psfFileName		horseshoe_test/HorseShoe_psf.fits
criticalName	horseshoe_test/critical.reg
causticName	horseshoe_test/caustic.reg
contourCritName  horseshoe_test/ds9crit.con
contourCausName  horseshoe_test/ds9caus.con
usingRegion		1
outputSrcImg	0
outputModImg	0
outputCritImg	0
outputLensImg	0
srcBackground	0
srcX	100
srcY	100
back_mean 0.02
back_std 0.0019

SIE -75.0 -50.0 25.0 0.0 150.0 25.0 0.0 4.0 0.4 0.0 0.0 0.2 0.0 0.0 10.0 0.0 0.0 0.001 
SIE 0.0 150.0 25.0 0.0 150.0 25.0 0.0 4.0 0.4 0.0 0.0 0.2 0.0 0.0 10.0 0.0 0.0 0.001 
SIE 0.0 150.0 30.0 -150.0 0.0 25.0 0.0 4.0 0.4 0.0 0.0 0.2 0.0 0.0 10.0 0.0 0.0 0.001 
