## Setting primary parameters: 
omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457


## Setting secondary parameters: 
srcRes	0.1
imgRes	0.1
potRes	0.1

## Files
imageFileName	nfw_test/jun_image.fits
regionFileName	nfw_test/mask_0.1.reg
varFileName	  jun_var.fits
psfFileName	 nfw_test/cut_psf.fits


## Source plane size
srcX	200
srcY	200


## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc}
## PTMASS 0.0 0.0 0.0 0.0 0.0 0.0 6.8 7.4 0.05 
## Model_PTMASS {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, corefrom, coreto, coreinc}
## SIE 0.0 0.0 0.0 0.0 0.0 0.0 7.0 7.5 0.01 0.2 0.2 0.01 18.0 48.0 1.0 0.0 0.0 0.0 
## (lensview) Model_NFW {xoff,yoff,mass_scalefrom,massto,massinc,scale_lenfrom,scaleto,scaleinc,ellipfrom,ellipto,ellipinc,anglefrom,to,inc}
## 	Model_NFW {xfrom, xto, xinc, yfrom, yto, yinc,mass_scalefrom,mass_scaleto,mass_scaleinc,rad_scalefrom,rad_scaleto,rad_scaleinc,ellfrom, ellto, ellinc, pafrom, pato, painc}
NFW 0.0 0.0 0.1 0.0 0.0 0.1 1.05 1.05 0.01 4.75 5.25 0.005 0.0 0.0 0.1 0.0 0.0 0.1
